"ProlificID","selectedValue","actualShare","actualAgreement","predictedShare","predictedAgreement","item_nr","condition","Educational.Level","DemRep_C_num","Ideology_econ_num","Ideology_soc_num","ideology","income_num","gender","Household","AttentionCheck2","top25pre","bottom25pre","lower25pre","upper25pre","top25post","bottom25post","lower25post","upper25post","inequality_subj_1","inequality_pol_1","inequality_luck_1_1","inequality_subj_2","inequality_pol_2","inequality_luck_2_1","error_top25","error_uppermid25","error_lowermid25","error_bottom25","ineq_accuracy","error_top25_p","error_uppermid25_p","error_lowermid25_p","error_bottom25_p","ineq_accuracy_post"
"66d257bc5bc135b6cf963f02","Global Wealth Report 2024",4,4,4,4,5,"original","Doctoral degree",-1,0,0,0,4,"Female",4,"Moderately interested",35,24,16,25,35,24,16,25,5,4,4,4,4,4,0.5,0.15,0.12,0.23,0.75,0.5,0.15,0.12,0.23,0.75
"6644724f4469918e5e22d5b1","Is the US Really the Most Unequal Major Country?",3,6,3,4,23,"flipped","High school graduate (high school diploma or equivalent including GED)",1,1,0,0.5,1,"Male",1,"Not at all interested,Extremely interested",96,1,1,2,95,1,1,3,6,5,6,6,5,6,0.11,0.08,0.03,0,0.945,0.1,0.07,0.03,0,0.95
"5ef2d157c9260013fe94d10d","US Sees Unprecedented Wealth Growth, Outpacing Global Peers",1,6,1,2,5,"flipped","Bachelor's degree in college (4-year)",1,0,0,0,NA,"Female",2,"Not at all interested,Extremely interested",90,1,3,6,90,1,4,5,5,3,4,5,3,4,0.05,0.04,0.01,0,0.975,0.05,0.05,0,0,0.975
"6508cb7b6b9bcb7cf7543c2a","US Sees Unprecedented Wealth Growth, Outpacing Global Peers",1,3,4,3,5,"flipped","Some college but no degree",1,0,0,0,4,"Male",2,"Not at all interested,Extremely interested",80,1,5,14,69,5,9,17,6,6,5,6,5,6,0.0499999999999999,0.04,0.01,0,0.975,0.16,0.07,0.05,0.04,0.92
"65ddf5b38e9a6e841cf8cd68","Tax Experts Identify Inequities in Current Tax Law, Propose Solutions",6,7,5,6,2,"flipped","Master's degree",-3,-1,-1,-1,NA,"Female",3,"Not at all interested,Extremely interested",50,2,17,31,80,2,5,13,7,5,5,7,7,5,0.35,0.21,0.13,0.01,0.825,0.0499999999999999,0.03,0.01,0.01,0.975
"676d6b0a137e2c9c8e9fc347","Tax cuts for the wealthy only benefit the rich: debunking trickle-down economics",3,1,1,1,65,"original","Bachelor's degree in college (4-year)",2,1,0,0.5,NA,"Male",3,"Not at all interested,Extremely interested",40,18,29,13,22,26,28,24,3,1,6,3,2,6,0.45,0.03,0.25,0.17,0.775,0.63,0.14,0.24,0.25,0.685
"60cfdcfdf8a3c6c42dad17d3","Report Highlights Racial Wealth Gap in US Tax System",7,7,7,7,1,"flipped","High school graduate (high school diploma or equivalent including GED)",-3,-2,-2,-2,3,"Female",4,"Not at all interested,Extremely interested",81,2,4,13,71,4,9,16,7,4,3,7,7,2,0.0399999999999999,0.03,0,0.01,0.98,0.14,0.06,0.05,0.03,0.93
"66eb8f71bbf2cd81a68f9298","New Study Reveals Surprising Differences in Wealth Inequality Across Countries",5,6,2,6,3,"flipped","Bachelor's degree in college (4-year)",-3,-2,-2,-2,5,"Male",2,"Not at all interested,Extremely interested",89,1,5,5,90,1,2,7,7,7,2,7,7,2,0.04,0.05,0.01,0,0.975,0.05,0.03,0.02,0,0.975
"65a2cd1b1d1724a7eba41cd3","New report exposes tax system’s role in widening racial wealth gap, calls for urgent reforms",2,3,5,3,2,"original","Bachelor's degree in college (4-year)",2,1,1,1,5,"Male",3,"Not at all interested,Extremely interested",90,2,3,5,94,1,2,3,6,3,6,5,2,6,0.05,0.05,0.01,0.01,0.97,0.09,0.07,0.02,0,0.955
"67d1aae666d9b8ea619df9d0","Voter turnout in metro Atlanta differs by region, race and income",5,6,1,1,70,"original","Bachelor's degree in college (4-year)",-2,-1,-1,-1,5,"Female",3,"Not at all interested,Extremely interested",45,10,15,30,60,5,15,20,6,4,5,7,6,3,0.4,0.2,0.11,0.09,0.8,0.25,0.1,0.11,0.04,0.875
"67ed5793580aa51afb875781","New Study Reveals Surprising Differences in Wealth Inequality Across Countries",5,5,4,4,3,"flipped","Master's degree",3,2,2,2,2,"Male",4,"Not at all interested,Extremely interested",30,30,20,20,25,25,25,25,5,4,4,4,5,4,0.55,0.1,0.16,0.29,0.725,0.6,0.15,0.21,0.24,0.7
"67f7d4281969e578239dfbbb","Gym Prices Leave Would-Be Climbers Grasping for an Affordable Hold",5,5,5,5,44,"flipped","Master's degree",-1,0,0,0,5,"Female",4,"Not at all interested,Extremely interested",52,6,13,29,50,9,18,23,4,5,5,4,5,5,0.33,0.19,0.09,0.05,0.835,0.35,0.13,0.14,0.08,0.825
"67ed0a578e071cae26115038","Gap in Life Expectancy Between Black and White Americans Remains Wide",6,7,7,7,50,"flipped","Bachelor's degree in college (4-year)",2,1,1,1,2,"Female",3,"Not at all interested,Extremely interested",14,29,43,14,15,33,31,21,5,6,7,7,7,6,0.71,0.04,0.39,0.28,0.645,0.7,0.11,0.27,0.32,0.65
"67f9020f0eb0dcd9744d9e74","Proposed GOP Budget Cuts Would Reduce Federal Deficit, but Carry Social Costs",7,7,7,7,21,"flipped","Bachelor's degree in college (4-year)",-3,-1,0,-0.5,NA,"Male",7,"Not at all interested,Extremely interested",37,5,17,41,19,6,34,41,6,7,7,7,7,7,0.48,0.31,0.13,0.04,0.76,0.66,0.31,0.3,0.05,0.67
"67f25123da45cde78b9b45bc","The Paradox Of Progress For Black Americans",7,6,6,5,34,"original","Bachelor's degree in college (4-year)",1,0,0,0,4,"Female",3,"Not at all interested,Extremely interested",10,12,44,34,58,10,14,18,7,5,6,7,7,6,0.75,0.24,0.4,0.11,0.625,0.27,0.08,0.1,0.09,0.865
"583ef6f5ad2f4300014b358d","Wage Gap Statistics: The Numbers Behind Pay Disparity",7,7,2,4,15,"original","High school graduate (high school diploma or equivalent including GED)",-1,0,0,0,3,"Female",4,"Not at all interested,Extremely interested",25,25,25,25,25,25,25,25,7,7,3,7,7,3,0.6,0.15,0.21,0.24,0.7,0.6,0.15,0.21,0.24,0.7
"65f0ca37bee518869a2fc2b4","Is the US Really the Most Unequal Major Country?",1,5,1,5,23,"flipped","Master's degree",-1,1,-1,0,NA,"Female",2,"Not at all interested,Extremely interested",80,5,5,10,80,5,5,10,6,3,5,5,4,5,0.0499999999999999,0,0.01,0.04,0.975,0.0499999999999999,0,0.01,0.04,0.975
"67fab19f7213ecd93b1fd717","Tax cuts for the wealthy only benefit the rich: debunking trickle-down economics",2,2,2,4,65,"original","Doctoral degree",1,0,0,0,NA,"Male",5,"Not at all interested,Extremely interested",85,1,4,10,90,1,2,7,7,5,5,7,4,5,0,0,0,0,1,0.05,0.03,0.02,0,0.975
"67d8766b5a2500a0b13597d9","Project 2025 and GOP Agenda Would Increase Poverty and Wealth Gap, Experts Say",6,6,6,6,21,"original","Doctoral degree",-1,-1,-1,-1,NA,"Female",5,"Not at all interested,Extremely interested",7,66,19,8,71,2,7,20,2,5,7,6,6,6,0.78,0.02,0.15,0.65,0.6,0.14,0.1,0.03,0.01,0.93
"66145d25f58cb537cdc9eb97","New report exposes tax system’s role in widening racial wealth gap, calls for urgent reforms",4,5,4,4,2,"original","Bachelor's degree in college (4-year)",-1,0,0,0,2,"Female",2,"Not at all interested,Extremely interested",45,13,21,21,52,6,12,30,6,6,4,6,6,4,0.4,0.11,0.17,0.12,0.8,0.33,0.2,0.08,0.05,0.835
"67c8a1e884f657aed385d08c","Conservative Black columnist speaks on inequality and social justice at Susquehanna",2,5,1,3,36,"original","Associate degree in college (2-year)",-1,-1,-1,-1,3,"Male",2,"Not at all interested,Extremely interested",90,1,3,6,90,1,3,6,6,7,3,6,7,3,0.05,0.04,0.01,0,0.975,0.05,0.04,0.01,0,0.975
"61017e504e37cdb6ad358058","Choices and Circumstances: Exploring the Complexities of the Gender Pay Gap",6,6,7,7,15,"flipped","High school graduate (high school diploma or equivalent including GED)",-2,-1,-1,-1,2,"Female",4,"Not at all interested,Extremely interested",85,4,6,5,88,1,5,6,7,7,5,7,7,5,0,0.05,0.02,0.03,0.975,0.03,0.04,0.01,0,0.98
"67cef5d63ace45661b4fb304","The Race Gap: How U.S. systemic racism plays out in Black lives",6,6,4,4,50,"original","Master's degree",2,2,2,2,5,"Female",1,"Not at all interested,Extremely interested",5,50,30,15,5,50,30,15,5,5,6,5,5,6,0.8,0.05,0.26,0.49,0.6,0.8,0.05,0.26,0.49,0.6
"67f99e6f6e3952546bab0046","New Report Exposes Tax System’s Role in Widening Racial Wealth Gap, Calls for Urgent Reforms",3,5,4,4,1,"original","Doctoral degree",2,2,1,1.5,2,"Female",3,"Not at all interested,Extremely interested",15,55,10,20,50,10,20,20,4,7,6,6,7,6,0.7,0.1,0.06,0.54,0.65,0.35,0.1,0.16,0.09,0.825
"67ace44ff23c30b6337c7dcd","New Study Reveals Surprising Differences in Wealth Inequality Across Countries",5,6,6,6,3,"flipped","Doctoral degree",1,0,0,0,NA,"Female",4,"Not at all interested,Extremely interested",85,1,4,10,85,1,4,10,7,6,2,6,6,2,0,0,0,0,1,0,0,0,0,1
"67d6dc2ac73e4d83b88e8885","2024: A Defining Election For Black Rights And Economic Equality",6,6,4,4,31,"original","Bachelor's degree in college (4-year)",1,-1,0,-0.5,NA,"Male",7,"Not at all interested,Extremely interested",50,5,20,25,85,1,4,10,5,7,5,7,7,5,0.35,0.15,0.16,0.04,0.825,0,0,0,0,1
"67f982b290e769636fa9331e","Proposed GOP Budget Cuts Would Reduce Federal Deficit, but Carry Social Costs",6,6,6,6,21,"flipped","Master's degree",-3,2,2,2,NA,"Female",4,"Not at all interested,Extremely interested",38,13,23,26,33,15,24,28,6,6,6,6,6,6,0.47,0.16,0.19,0.12,0.765,0.52,0.18,0.2,0.14,0.74
"67f14eb7d9ae4f6027f7d2d7","Conservative Author Sparks Discussion on Campus with Views on Inequality",5,6,5,5,36,"flipped","Doctoral degree",-2,-2,-1,-1.5,4,"Male",4,"Extremely interested",45,10,20,25,45,10,20,25,6,5,6,6,5,6,0.4,0.15,0.16,0.09,0.8,0.4,0.15,0.16,0.09,0.8
"67f22134e309f2cb588aeb9a","Debate Over Trickle-Down Economics Fueled by New Research",5,5,7,4,65,"flipped","Doctoral degree",-2,-1,-1,-1,4,"Male",5,"Extremely interested",45,10,20,25,45,10,20,25,4,5,4,5,5,4,0.4,0.15,0.16,0.09,0.8,0.4,0.15,0.16,0.09,0.8
"67f6773f51ba59cb2568c099","2024: A Defining Election For Black Rights And Economic Equality",7,7,7,7,31,"original","Bachelor's degree in college (4-year)",-3,0,-2,-1,2,"Male",4,"Not at all interested,Extremely interested",10,20,40,30,70,3,7,20,5,7,5,6,7,6,0.75,0.2,0.36,0.19,0.625,0.15,0.1,0.03,0.02,0.925
"67f566689ed3278da3ff6893","Can Low Interest Rates Drive Inequality?",6,6,5,6,26,"original","Bachelor's degree in college (4-year)",2,2,2,2,4,"Male",5,"Not at all interested,Extremely interested",66,3,12,19,47,9,12,32,5,4,6,5,5,6,0.19,0.09,0.08,0.02,0.905,0.38,0.22,0.08,0.08,0.81
"67e1fa87e8aa9b415b7efafa","2024: A Defining Election For Black Rights And Economic Equality",1,5,1,4,31,"original","Master's degree",2,1,1,1,NA,"Female",1,"Not at all interested,Extremely interested",20,25,25,30,20,30,25,25,5,5,5,6,6,5,0.65,0.2,0.21,0.24,0.675,0.65,0.15,0.21,0.29,0.675
"678c1d5f1dbab87e957ae69f","Inequality and complacency: Experts weigh in on Minnesota’s lagging student achievement",5,6,5,5,103,"original","Master's degree",2,1,1,1,5,"Male",4,"Not at all interested,Extremely interested",13,5,26,56,5,47,32,16,6,6,5,6,6,6,0.72,0.46,0.22,0.04,0.64,0.8,0.06,0.28,0.46,0.6
"67f7cca113e574d16e933e49","Choices and Circumstances: Exploring the Complexities of the Gender Pay Gap",6,6,5,6,15,"flipped","Master's degree",2,1,1,1,4,"Female",1,"Not at all interested,Extremely interested",33,17,23,27,33,13,25,29,7,5,4,6,5,4,0.52,0.17,0.19,0.16,0.74,0.52,0.19,0.21,0.12,0.74
"67f6baa6bd90906858595481","Jamie Dimon Urges Presidential Candidates to Set Aside Partisan Rhetoric and Focus on Common Ground",4,5,5,5,95,"flipped","Bachelor's degree in college (4-year)",2,1,1,1,2,"Male",5,"Not at all interested,Extremely interested",45,13,18,24,47,6,20,27,5,5,4,5,4,5,0.4,0.14,0.14,0.12,0.8,0.38,0.17,0.16,0.05,0.81
"67f11ef199fadf3fa7bb5d78","Voter Turnout in Metro Atlanta Reveals Surprising Geographic Divide",6,6,6,5,70,"flipped","Master's degree",3,2,2,2,1,"Male",1,"Not at all interested,Extremely interested",10,40,30,20,10,40,30,20,6,6,7,6,6,6,0.75,0.1,0.26,0.39,0.625,0.75,0.1,0.26,0.39,0.625
"67f052147bb0231d3bddc9df","Jamie Dimon Urges Presidential Candidates to Set Aside Partisan Rhetoric and Focus on Common Ground",6,6,6,6,95,"flipped","Bachelor's degree in college (4-year)",2,1,1,1,4,"Male",4,"Not at all interested,Extremely interested",40,15,20,25,40,15,20,25,5,6,6,5,6,6,0.45,0.15,0.16,0.14,0.775,0.45,0.15,0.16,0.14,0.775
"5a21f3731a1ad3000138f901","New Universal Basic Income Program in this state: $300/monthly payments coming soon",1,2,1,1,92,"original","Associate degree in college (2-year)",3,2,2,2,1,"Male",1,"Not at all interested,Extremely interested",85,2,3,10,90,2,3,5,1,1,2,1,1,2,0,0,0.01,0.01,0.995,0.05,0.05,0.01,0.01,0.97
"67f7680039401b5913f923b8","Research Challenges Assumption that Lower Interest Rates Make Education More Accessible to the Poor",5,6,5,3,26,"flipped","Bachelor's degree in college (4-year)",-2,1,1,1,3,"Male",5,"Not at all interested,Extremely interested",45,10,15,30,75,4,9,12,7,5,6,7,6,5,0.4,0.2,0.11,0.09,0.8,0.1,0.02,0.05,0.03,0.95
"670c52d12d13be53271a4589","Proposed GOP Budget Cuts Would Reduce Federal Deficit, but Carry Social Costs",1,2,1,6,21,"flipped","Bachelor's degree in college (4-year)",3,2,2,2,5,"Female",2,"Not at all interested,Extremely interested",12,38,30,20,17,30,33,20,6,4,6,6,4,6,0.73,0.1,0.26,0.37,0.635,0.68,0.1,0.29,0.29,0.66
"67c07e77207eb3cb904d1cb6","The Paradox Of Progress For Black Americans",1,5,1,1,34,"original","Bachelor's degree in college (4-year)",3,2,2,2,NA,"Male",1,"Not at all interested,Extremely interested",80,5,5,10,40,10,25,25,7,1,7,1,1,7,0.0499999999999999,0,0.01,0.04,0.975,0.45,0.15,0.21,0.09,0.775
"5bc8897f462bdb0001a61426","New report exposes tax system’s role in widening racial wealth gap, calls for urgent reforms",1,1,1,1,2,"original","Some college but no degree",1,1,2,1.5,4,"Male",2,"Not at all interested,Extremely interested",80,4,6,10,85,2,3,10,2,1,6,3,1,6,0.0499999999999999,0,0.02,0.03,0.975,0,0,0.01,0.01,0.995
"67e70e5bda59719bc2b51fae","Conservative Author Sparks Discussion on Campus with Views on Inequality",5,5,4,4,36,"flipped","Bachelor's degree in college (4-year)",2,1,1,1,NA,"Male",3,"Not at all interested,Extremely interested",75,3,7,15,80,3,5,12,6,5,6,7,5,6,0.1,0.05,0.03,0.02,0.95,0.0499999999999999,0.02,0.01,0.02,0.975
"67d689c9044466ed69b44416","Inequality and complacency: Experts weigh in on Minnesota’s lagging student achievement",7,7,4,3,103,"original","Master's degree",2,1,1,1,NA,"Male",3,"Not at all interested,Extremely interested",45,10,15,30,45,8,17,30,7,4,6,7,6,6,0.4,0.2,0.11,0.09,0.8,0.4,0.2,0.13,0.07,0.8
"67f1c8dc042e5b62c7c65764","Global Wealth Report 2024",5,6,4,6,5,"original","Bachelor's degree in college (4-year)",-3,-2,-2,-2,5,"Female",5,"Not at all interested,Extremely interested",12,50,22,16,12,50,24,14,4,7,6,4,7,6,0.73,0.06,0.18,0.49,0.635,0.73,0.04,0.2,0.49,0.635
"60f45fc7523abdfd3aad4c80","Wage Gap Statistics: The Numbers Behind Pay Disparity",2,5,2,2,15,"original","Master's degree",-1,0,0,0,5,"Male",4,"Not at all interested,Extremely interested",66,3,9,22,67,2,6,25,4,2,5,5,2,5,0.19,0.12,0.05,0.02,0.905,0.18,0.15,0.02,0.01,0.91
"67ebde8b7d352cc6a2141fb3","New report exposes tax system’s role in widening racial wealth gap, calls for urgent reforms",5,5,6,3,2,"original","Bachelor's degree in college (4-year)",2,1,2,1.5,3,"Male",4,"Not at all interested,Extremely interested",35,17,22,26,40,18,16,26,6,5,6,7,6,6,0.5,0.16,0.18,0.16,0.75,0.45,0.16,0.12,0.17,0.775
"664228a624fe120dff73fe02","Dividend Payments Work: The Surprising Success of Alaska's Permanent Fund",1,7,1,5,76,"flipped","Associate degree in college (2-year)",1,0,0,0,1,"Female",3,"Not at all interested,Extremely interested",25,24,25,26,19,45,23,13,7,7,7,7,7,7,0.6,0.16,0.21,0.23,0.7,0.66,0.03,0.19,0.44,0.67
"67f9026f16fad86a6808530f","New Study Reveals Surprising Differences in Wealth Inequality Across Countries",5,6,5,3,3,"flipped","Bachelor's degree in college (4-year)",-2,2,2,2,NA,"Male",5,"Not at all interested,Extremely interested",46,6,18,30,38,8,22,32,6,5,5,4,5,7,0.39,0.2,0.14,0.05,0.805,0.47,0.22,0.18,0.07,0.765
"67f10e19e5d3359e59ecb81e","Debate Over Trickle-Down Economics Fueled by New Research",7,6,4,6,65,"flipped","Doctoral degree",-1,1,1,1,NA,"Female",3,"Not at all interested,Extremely interested",50,10,15,25,50,5,20,25,5,4,7,4,4,7,0.35,0.15,0.11,0.09,0.825,0.35,0.15,0.16,0.04,0.825
"660ea8ff5c2f4896e387b05c","Voter turnout in metro Atlanta differs by region, race and income",5,5,3,6,70,"original","Bachelor's degree in college (4-year)",-1,0,-1,-0.5,3,"Female",2,"Not at all interested,Extremely interested",25,15,20,40,25,20,20,35,6,5,5,6,5,5,0.6,0.3,0.16,0.14,0.7,0.6,0.25,0.16,0.19,0.7
"67002cbf0cab7540f09ada40","The Alaska Permanent Fund isn't exactly universal basic income, but offers similar benefits to UBI. Here's how it works.",5,6,4,4,76,"original","Bachelor's degree in college (4-year)",3,-1,-1,-1,3,"Female",3,"Not at all interested,Extremely interested",29,13,30,28,39,7,20,34,4,4,5,4,4,5,0.56,0.18,0.26,0.12,0.72,0.46,0.24,0.16,0.06,0.77
"6630daab4da9814812d3736c","Voter turnout in metro Atlanta differs by region, race and income",1,4,1,3,70,"original","High school graduate (high school diploma or equivalent including GED)",2,2,0,1,5,"Female",4,"Not at all interested,Extremely interested",16,33,20,31,30,23,17,30,4,2,6,4,2,6,0.69,0.21,0.16,0.32,0.655,0.55,0.2,0.13,0.22,0.725
"6737de14dd04abff960e1376","US Sees Unprecedented Wealth Growth, Outpacing Global Peers",1,5,3,3,5,"flipped","Master's degree",-2,-1,-2,-1.5,3,"Female",3,"Not at all interested,Extremely interested",80,3,7,10,71,2,7,20,7,7,5,7,7,4,0.0499999999999999,0,0.03,0.02,0.975,0.14,0.1,0.03,0.01,0.93
"67faf589e5200995faffd7f3","The Race Gap: How U.S. systemic racism plays out in Black lives",5,5,5,5,50,"original","Professional degree (JD, MD)",2,2,2,2,5,"Female",1,"Very interested",10,45,30,15,10,43,32,15,5,5,6,5,5,6,0.75,0.05,0.26,0.44,0.625,0.75,0.05,0.28,0.42,0.625
"67f41c60ca8e0e6b4779e0fb","New Study Reveals Surprising Differences in Wealth Inequality Across Countries",6,6,4,4,3,"flipped","Bachelor's degree in college (4-year)",1,0,0,0,3,"Female",2,"Not at all interested,Extremely interested",65,8,12,15,65,8,10,17,6,5,4,6,4,4,0.2,0.05,0.08,0.07,0.9,0.2,0.07,0.06,0.07,0.9
"67d220de3ad5d3f4be7836bd","The Race Gap: How U.S. systemic racism plays out in Black lives",7,6,4,5,50,"original","Master's degree",2,1,2,1.5,3,"Female",5,"Not at all interested,Extremely interested",23,27,25,25,30,26,19,25,4,5,6,6,5,5,0.62,0.15,0.21,0.26,0.69,0.55,0.15,0.15,0.25,0.725
"65e917f32c242fbbcfb5dfcd","New Universal Basic Income Program in this state: $300/monthly payments coming soon",5,5,4,4,92,"original","Bachelor's degree in college (4-year)",1,0,0,0,3,"Female",4,"Not at all interested,Extremely interested",15,15,40,30,50,10,20,20,7,3,6,4,2,5,0.7,0.2,0.36,0.14,0.65,0.35,0.1,0.16,0.09,0.825
"67f1921726bfac07aea277c3","Jamie Dimon Urges Presidential Candidates to Set Aside Partisan Rhetoric and Focus on Common Ground",3,4,4,3,95,"flipped","Doctoral degree",2,1,1,1,1,"Female",3,"Not at all interested,Extremely interested",25,10,20,45,19,12,26,43,5,6,5,5,6,5,0.6,0.35,0.16,0.09,0.7,0.66,0.33,0.22,0.11,0.67
"65cbd7028fd63abe5e4bd7d8","Debate Over Trickle-Down Economics Fueled by New Research",1,3,1,5,65,"flipped","Associate degree in college (2-year)",-3,-1,-1,-1,2,"Female",4,"Not at all interested,Extremely interested",10,20,35,35,10,25,40,25,6,6,5,6,6,5,0.75,0.25,0.31,0.19,0.625,0.75,0.15,0.36,0.24,0.625
"67f2e8ffb04c6020f911809e","Despite Record Low Unemployment, Racial Employment Gap Remains a Major Challenge",5,5,7,5,34,"flipped","Bachelor's degree in college (4-year)",-2,-1,-1,-1,2,"Female",5,"Not at all interested,Extremely interested",47,3,18,32,86,1,4,9,6,5,6,7,7,2,0.38,0.22,0.14,0.02,0.81,0.01,0.01,0,0,0.995
"663c44979cea037cd82721cd","Proposed GOP Budget Cuts Would Reduce Federal Deficit, but Carry Social Costs",5,6,2,3,21,"flipped","Master's degree",-1,-2,-2,-2,5,"Female",3,"Not at all interested,Extremely interested",90,1,2,7,90,2,3,5,7,7,5,7,7,5,0.05,0.03,0.02,0,0.975,0.05,0.05,0.01,0.01,0.97
"67edc47d8452c5844387c064","Voter turnout in metro Atlanta differs by region, race and income",6,5,5,5,70,"original","Doctoral degree",2,1,1,1,NA,"Female",5,"Not at all interested,Extremely interested",13,37,31,19,42,7,17,34,5,5,5,5,6,5,0.72,0.09,0.27,0.36,0.64,0.43,0.24,0.13,0.06,0.785
"611101548d78ab5ec3a9c42e","New Report Exposes Tax System’s Role in Widening Racial Wealth Gap, Calls for Urgent Reforms",7,7,5,4,1,"original","Associate degree in college (2-year)",-3,-2,-2,-2,1,"Prefer to self-describe",2,"Not at all interested,Extremely interested",80,3,6,11,90,1,3,6,7,7,4,7,7,3,0.0499999999999999,0.01,0.02,0.02,0.975,0.05,0.04,0.01,0,0.975
"67f6e68ebeb3422c0fd60ee4","Wage Gap Statistics: The Numbers Behind Pay Disparity",6,6,6,6,15,"original","Master's degree",-2,0,0,0,5,"Female",3,"Not at all interested,Extremely interested",60,5,15,20,55,10,15,20,5,5,3,5,6,4,0.25,0.1,0.11,0.04,0.875,0.3,0.1,0.11,0.09,0.85
"67f9a62e3f15ec5b77c11205","Is the US Really the Most Unequal Major Country?",4,5,1,2,23,"flipped","Bachelor's degree in college (4-year)",1,1,-1,0,2,"Female",3,"Not at all interested,Extremely interested",52,3,19,26,46,10,15,29,6,7,4,6,7,6,0.33,0.16,0.15,0.02,0.835,0.39,0.19,0.11,0.09,0.805
"6693240290e531d3d40c71d0","Gym Prices Leave Would-Be Climbers Grasping for an Affordable Hold",2,7,1,4,44,"flipped","Bachelor's degree in college (4-year)",-3,-1,-1,-1,NA,"Female",2,"Not at all interested,Extremely interested",5,30,40,25,20,15,35,30,7,7,6,7,6,6,0.8,0.15,0.36,0.29,0.6,0.65,0.2,0.31,0.14,0.675
"5bbb8d20b46f070001cd8828","Gym Prices Leave Would-Be Climbers Grasping for an Affordable Hold",7,6,6,6,44,"flipped","Some college but no degree",-1,0,0,0,2,"Male",2,"Not at all interested,Extremely interested",76,4,6,14,75,5,7,13,7,5,3,7,6,3,0.09,0.04,0.02,0.03,0.955,0.1,0.03,0.03,0.04,0.95
"67dacc346f024afa0a1ad5cf","Tax Experts Identify Inequities in Current Tax Law, Propose Solutions",5,5,5,5,2,"flipped","Master's degree",2,-1,-1,-1,4,"Female",4,"Not at all interested,Extremely interested",80,4,6,10,80,2,3,15,6,6,2,6,6,2,0.0499999999999999,0,0.02,0.03,0.975,0.0499999999999999,0.05,0.01,0.01,0.97
"67eaee2dab3985dc9b8c264b","Black Americans Face a Critical Choice in the 2024 Election",6,7,5,5,31,"flipped","Doctoral degree",2,2,2,2,NA,"Male",4,"Not at all interested,Extremely interested",13,26,36,25,9,32,41,18,6,6,5,5,5,5,0.72,0.15,0.32,0.25,0.64,0.76,0.08,0.37,0.31,0.62
"678063ddb3b444c30ed8d792","Gap in Life Expectancy Between Black and White Americans Remains Wide",7,7,7,7,50,"flipped","Bachelor's degree in college (4-year)",1,0,0,0,5,"Female",4,"Not at all interested,Extremely interested",80,3,7,10,80,3,7,10,6,5,6,6,5,6,0.0499999999999999,0,0.03,0.02,0.975,0.0499999999999999,0,0.03,0.02,0.975
"67f5be4b7d558526c1ec0715","The Double-Edged Sword of Technological Progress: Balancing Economic Growth and Social Challenges",7,6,6,4,16,"flipped","Bachelor's degree in college (4-year)",-2,-1,-1,-1,3,"Female",5,"Not at all interested,Extremely interested",50,8,17,25,75,2,8,15,7,6,7,7,6,3,0.35,0.15,0.13,0.07,0.825,0.1,0.05,0.04,0.01,0.95
"67e7bc91e7b08bf91e80d5ab","Conservative Author Sparks Discussion on Campus with Views on Inequality",2,4,5,6,36,"flipped","Doctoral degree",2,1,1,1,4,"Male",5,"Not at all interested,Extremely interested",55,11,8,26,53,7,14,26,5,5,5,5,5,5,0.3,0.16,0.04,0.1,0.85,0.32,0.16,0.1,0.06,0.84
"6782b2cdfd228148797c7a66","Tax cuts for the wealthy only benefit the rich: debunking trickle-down economics",1,3,1,2,65,"original","Some college but no degree",1,1,0,0.5,NA,"Male",4,"Not at all interested,Extremely interested",85,1,4,10,85,1,4,10,5,4,6,5,4,7,0,0,0,0,1,0,0,0,0,1
