"ProlificID","selectedValue","actualShare","actualAgreement","predictedShare","predictedAgreement","item_nr","condition","Educational.Level","DemRep_C_num","Ideology_econ_num","Ideology_soc_num","ideology","income_num","gender","Household","AttentionCheck2","top25pre","bottom25pre","lower25pre","upper25pre","top25post","bottom25post","lower25post","upper25post","inequality_subj_1","inequality_pol_1","inequality_luck_1_1","inequality_subj_2","inequality_pol_2","inequality_luck_2_1","error_top25","error_uppermid25","error_lowermid25","error_bottom25","ineq_accuracy","error_top25_p","error_uppermid25_p","error_lowermid25_p","error_bottom25_p","ineq_accuracy_post"
"57sb346e21e5a50001562cb8","Despite Record Low Unemployment, Racial Employment Gap Remains a Major Challenge",7,6,6,6,34,"flipped","Associate degree in college (2-year)",-3,0,0,0,3,"Female",6,"Not at all interested,Extremely interested",15,50,20,15,20,60,10,10,6,6,4,7,7,4,0.7,0.05,0.16,0.49,0.65,0.65,0,0.06,0.59,0.675
"67ac95764f3091a540c69b5b","Jamie Dimon on how economic inequality fueled political polarization and what can be done",2,6,2,4,95,"original","Associate degree in college (2-year)",1,2,-1,0.5,2,"Female",4,"Not at all interested,Extremely interested",90,1,2,7,90,1,2,7,7,7,5,6,6,5,0.05,0.03,0.02,0,0.975,0.05,0.03,0.02,0,0.975
"6696b441d9db6dd7edbf66fd","Report Highlights Racial Wealth Gap in US Tax System",6,6,5,7,1,"flipped","Some college but no degree",1,1,1,1,2,"Male",3,"Not at all interested,Extremely interested",75,5,5,15,85,1,4,10,7,7,3,7,7,3,0.1,0.05,0.01,0.04,0.95,0,0,0,0,1
"669588e8ad1745596a02a04b","How can we understand wealth inequality across countries?",2,4,1,5,3,"original","High school graduate (high school diploma or equivalent including GED)",1,1,1,1,3,"Male",4,"Not at all interested,Extremely interested",50,6,9,35,50,10,10,30,7,6,3,7,6,2,0.35,0.25,0.05,0.05,0.825,0.35,0.2,0.06,0.09,0.825
"6632e6186c51f69e7b9db7bd","2024: A Defining Election For Black Rights And Economic Equality",1,7,1,4,31,"original","Bachelor's degree in college (4-year)",-1,0,-1,-0.5,3,"Male",3,"Not at all interested,Extremely interested",95,1,1,3,95,1,1,3,7,6,5,7,7,5,0.1,0.07,0.03,0,0.95,0.1,0.07,0.03,0,0.95
"67f83981b85a87dd2c46ebd8","Tax cuts for the wealthy only benefit the rich: debunking trickle-down economics",7,7,7,7,65,"original","Bachelor's degree in college (4-year)",-2,-1,-1,-1,2,"Female",3,"Not at all interested,Extremely interested",60,5,15,20,60,10,10,20,7,6,4,7,7,4,0.25,0.1,0.11,0.04,0.875,0.25,0.1,0.06,0.09,0.875
"6609619feb79146b62811775","Tax cuts for the wealthy only benefit the rich: debunking trickle-down economics",7,7,7,7,65,"original","Associate degree in college (2-year)",-3,-2,-2,-2,4,"Male",3,"Not at all interested,Extremely interested",80,3,7,10,80,3,7,10,7,6,3,7,6,2,0.0499999999999999,0,0.03,0.02,0.975,0.0499999999999999,0,0.03,0.02,0.975
"67c7e250b3d28dd21344b3ce","The Alaska Permanent Fund isn't exactly universal basic income, but offers similar benefits to UBI. Here's how it works.",7,6,6,7,76,"original","Bachelor's degree in college (4-year)",-1,0,0,0,2,"Male",1,"Not at all interested,Extremely interested",85,1,4,10,80,5,5,10,7,7,3,7,7,2,0,0,0,0,1,0.0499999999999999,0,0.01,0.04,0.975
"67e7163bd80f77d7cfb481d9","Can Low Interest Rates Drive Inequality?",7,7,7,7,26,"original","Master's degree",2,1,1,1,NA,"Male",5,"Not at all interested,Extremely interested",80,3,7,10,80,3,7,10,7,7,5,7,7,5,0.0499999999999999,0,0.03,0.02,0.975,0.0499999999999999,0,0.03,0.02,0.975
"6686b14f080dac40e2e2b3c8","US Sees Unprecedented Wealth Growth, Outpacing Global Peers",5,6,4,5,5,"flipped","Bachelor's degree in college (4-year)",-1,-1,-1,-1,1,"Male",2,"Not at all interested,Extremely interested",90,0,3,7,80,0,5,15,7,6,7,7,6,6,0.05,0.03,0.01,0.01,0.975,0.0499999999999999,0.05,0.01,0.01,0.97
"67ef6e8e9bfc15c060497365","New Universal Basic Income Program in this state: $300/monthly payments coming soon",4,5,4,4,92,"original","Master's degree",2,2,2,2,NA,"Male",6,"Not at all interested",25,15,25,35,28,22,19,31,5,7,6,5,6,6,0.6,0.25,0.21,0.14,0.7,0.57,0.21,0.15,0.21,0.715
"63c5c3192e709e19fc67d5dd","Can Climbing Outrun its Own Elitism with Inclusive Gym Pricing?",1,2,1,1,44,"original","Associate degree in college (2-year)",-1,0,-1,-0.5,1,"Male",1,"Not at all interested,Extremely interested",80,1,9,10,67,7,11,15,5,4,2,5,4,2,0.0499999999999999,0,0.05,0,0.975,0.18,0.05,0.07,0.06,0.91
"64a20e18b0f91aac5ea9a538","Proposed GOP Budget Cuts Would Reduce Federal Deficit, but Carry Social Costs",1,1,1,2,21,"flipped","Some college but no degree",3,2,2,2,2,"Female",3,"Not at all interested,Extremely interested",46,8,16,30,43,8,19,30,7,4,6,5,4,7,0.39,0.2,0.12,0.07,0.805,0.42,0.2,0.15,0.07,0.79
"6661bf4587f6b99850d9328b","Gap in Life Expectancy Between Black and White Americans Remains Wide",7,7,6,7,50,"flipped","Master's degree",1,0,1,0.5,1,"Female",4,"Not at all interested,Extremely interested",90,0,2,8,85,0,5,10,7,6,5,7,6,5,0.05,0.02,0.02,0.01,0.975,0,0,0.01,0.01,0.995
"67e2b41b80ccc5994866215d","Can Low Interest Rates Drive Inequality?",6,6,4,5,26,"original","Master's degree",1,1,1,1,2,"Female",2,"Not at all interested,Extremely interested",85,1,4,10,85,1,4,10,6,7,7,6,7,7,0,0,0,0,1,0,0,0,0,1
"67f559757a1c5599db5b807a","Choices and Circumstances: Exploring the Complexities of the Gender Pay Gap",6,5,5,5,15,"flipped","Master's degree",-3,1,-1,0,5,"Male",4,"Not at all interested,Extremely interested",40,10,20,30,40,10,20,30,6,1,3,6,1,3,0.45,0.2,0.16,0.09,0.775,0.45,0.2,0.16,0.09,0.775
"67c5b74f030c4c0f815f717d","Project 2025 and GOP Agenda Would Increase Poverty and Wealth Gap, Experts Say",5,4,5,3,21,"original","Bachelor's degree in college (4-year)",-2,0,0,0,2,"Female",5,"Not at all interested,Extremely interested",20,10,40,30,11,16,45,28,4,4,7,4,5,7,0.65,0.2,0.36,0.09,0.675,0.74,0.18,0.41,0.15,0.63
"67acae4d2601703808e7e666","New Study Reveals Surprising Differences in Wealth Inequality Across Countries",5,4,4,4,3,"flipped","Associate degree in college (2-year)",1,0,1,0.5,2,"Female",3,"Not at all interested,Extremely interested",59,2,8,31,32,6,39,23,5,4,6,5,6,6,0.26,0.21,0.04,0.01,0.87,0.53,0.13,0.35,0.05,0.735
"6668a638ee51b4f1656862e8","The Paradox Of Progress For Black Americans",1,4,1,4,34,"original","Bachelor's degree in college (4-year)",1,2,0,1,3,"Male",2,"Not at all interested,Extremely interested",45,5,20,30,45,5,20,30,1,1,5,1,1,5,0.4,0.2,0.16,0.04,0.8,0.4,0.2,0.16,0.04,0.8
"673a27fe372ce97a95aecf5c","Project 2025 and GOP Agenda Would Increase Poverty and Wealth Gap, Experts Say",7,7,7,7,21,"original","Some college but no degree",-1,-2,-2,-2,1,"Male",2,"Not at all interested,Extremely interested",90,1,2,7,95,1,1,3,7,7,3,7,7,2,0.05,0.03,0.02,0,0.975,0.1,0.07,0.03,0,0.95
"5e542a0c4b7e8c42fafa7216","Can Low Interest Rates Drive Inequality?",1,2,1,1,26,"original","Master's degree",2,2,0,1,5,"Male",1,"Not at all interested,Extremely interested",46,4,23,27,46,4,20,30,3,3,6,3,2,6,0.39,0.17,0.19,0.03,0.805,0.39,0.2,0.16,0.03,0.805
"62b9c2f1e55fe9f17dfedc5d","Despite Record Low Unemployment, Racial Employment Gap Remains a Major Challenge",1,4,1,4,34,"flipped","Bachelor's degree in college (4-year)",1,0,0,0,1,"Female",1,"Not at all interested,Extremely interested",60,5,15,20,60,5,15,20,5,5,7,5,5,7,0.25,0.1,0.11,0.04,0.875,0.25,0.1,0.11,0.04,0.875
"66240955715b3b45903381ed","Voter Turnout in Metro Atlanta Reveals Surprising Geographic Divide",3,4,3,3,70,"flipped","Less than high school degree",1,0,1,0.5,2,"Male",2,"Not at all interested,Extremely interested",50,10,15,25,45,10,20,25,5,5,5,5,5,5,0.35,0.15,0.11,0.09,0.825,0.4,0.15,0.16,0.09,0.8
"67a93e2d8c687a3fb20a5a4f","Conservative Author Sparks Discussion on Campus with Views on Inequality",4,3,4,4,36,"flipped","Master's degree",-2,0,0,0,3,"Female",3,"Not at all interested,Extremely interested",40,10,20,30,40,10,20,30,7,1,5,7,1,5,0.45,0.2,0.16,0.09,0.775,0.45,0.2,0.16,0.09,0.775
"67d08688485242495614dbe7","New report exposes tax system’s role in widening racial wealth gap, calls for urgent reforms",7,7,7,7,2,"original","Doctoral degree",-2,2,2,2,1,"Female",5,"Not at all interested,Extremely interested",52,8,15,25,62,1,9,28,7,7,6,7,7,7,0.33,0.15,0.11,0.07,0.835,0.23,0.18,0.05,0,0.885
"669c182b2a59d2c81e9053ad","Voter Turnout in Metro Atlanta Reveals Surprising Geographic Divide",5,6,4,4,70,"flipped","Associate degree in college (2-year)",-3,-2,-1,-1.5,3,"Male",2,"Not at all interested,Extremely interested",75,1,4,20,80,1,4,15,7,4,2,7,4,2,0.1,0.1,0,0,0.95,0.0499999999999999,0.05,0,0,0.975
"655a395e2828d333bae0ea4b","New Report Exposes Tax System’s Role in Widening Racial Wealth Gap, Calls for Urgent Reforms",2,5,3,4,1,"original","High school graduate (high school diploma or equivalent including GED)",-1,0,0,0,3,"Male",1,"Not at all interested,Extremely interested",70,10,10,10,40,11,24,25,7,6,6,6,6,6,0.15,0,0.06,0.09,0.925,0.45,0.15,0.2,0.1,0.775
"654e40f499dadc50cf250314","Conservative Author Sparks Discussion on Campus with Views on Inequality",2,6,2,6,36,"flipped","Some college but no degree",-1,0,0,0,3,"Female",2,"Not at all interested",30,15,20,35,20,35,25,20,6,5,3,6,6,3,0.55,0.25,0.16,0.14,0.725,0.65,0.1,0.21,0.34,0.675
"66544b06d9f37cea164b6022","Debate Over Trickle-Down Economics Fueled by New Research",1,4,1,4,65,"flipped","High school graduate (high school diploma or equivalent including GED)",1,NA,NA,NA,3,"Male",3,"Not at all interested,Extremely interested",75,3,5,17,75,3,5,17,2,4,5,3,4,5,0.1,0.07,0.01,0.02,0.95,0.1,0.07,0.01,0.02,0.95
"67f1cc26973bd7f41512c209","New report exposes tax system’s role in widening racial wealth gap, calls for urgent reforms",7,7,7,7,2,"original","Bachelor's degree in college (4-year)",2,1,2,1.5,2,"Female",2,"Not at all interested,Extremely interested",12,41,28,19,7,43,31,19,6,5,6,7,7,6,0.73,0.09,0.24,0.4,0.635,0.78,0.09,0.27,0.42,0.61
"66aeec26cc2673ace980d19a","2024: A Defining Election For Black Rights And Economic Equality",1,1,1,1,31,"original","Bachelor's degree in college (4-year)",2,1,1,1,1,"Male",1,"Not at all interested,Extremely interested",80,0,5,15,80,0,5,15,4,1,6,4,1,6,0.0499999999999999,0.05,0.01,0.01,0.97,0.0499999999999999,0.05,0.01,0.01,0.97
"663101f07e3aa04ccb41fa64","Jamie Dimon on how economic inequality fueled political polarization and what can be done",5,4,4,6,95,"original","Some college but no degree",-1,-1,-1,-1,1,"Male",1,"Not at all interested,Extremely interested",80,5,5,10,80,5,5,10,7,7,5,7,7,5,0.0499999999999999,0,0.01,0.04,0.975,0.0499999999999999,0,0.01,0.04,0.975
"6555776099f743902858ed4b","Report Highlights Racial Wealth Gap in US Tax System",5,6,3,6,1,"flipped","Master's degree",-1,0,0,0,NA,"Male",1,"Not at all interested,Extremely interested",60,2,7,31,50,7,14,29,6,6,5,7,7,3,0.25,0.21,0.03,0.01,0.875,0.35,0.19,0.1,0.06,0.825
"66770c43f6af58991638b26a","Voter Turnout in Metro Atlanta Reveals Surprising Geographic Divide",3,5,2,3,70,"flipped","Associate degree in college (2-year)",-1,0,0,0,3,"Female",1,"Not at all interested,Extremely interested",50,1,22,27,45,24,11,20,6,6,6,6,6,6,0.35,0.17,0.18,0,0.825,0.4,0.1,0.07,0.23,0.8
"67edd4074efe4beb388374fc","Voter turnout in metro Atlanta differs by region, race and income",6,6,6,6,70,"original","Master's degree",-2,0,0,0,4,"Male",4,"Not at all interested,Extremely interested",80,5,5,10,80,5,5,10,7,7,7,7,7,7,0.0499999999999999,0,0.01,0.04,0.975,0.0499999999999999,0,0.01,0.04,0.975
"67d0a570883ec7f0c342eaff","Bernie Sanders 2020: Is US inequality the highest?",6,6,3,3,23,"original","Associate degree in college (2-year)",-1,1,1,1,2,"Male",2,"Not at all interested,Extremely interested",70,1,9,20,2,80,10,8,6,6,6,6,6,7,0.15,0.1,0.05,0,0.925,0.83,0.02,0.06,0.79,0.575
"6671a0cec394601b8119f458","Is the US Really the Most Unequal Major Country?",5,5,1,1,23,"flipped","Some college but no degree",-1,0,0,0,2,"Male",1,"Not at all interested,Extremely interested",75,5,10,10,85,2,3,10,7,1,3,6,1,2,0.1,0,0.06,0.04,0.95,0,0,0.01,0.01,0.995
"6018a5c0e1600b187ccb8693","Bernie Sanders 2020: Is US inequality the highest?",1,4,4,3,23,"original","High school graduate (high school diploma or equivalent including GED)",-1,1,0,0.5,3,"Male",4,"Not at all interested,Extremely interested",84,12,1,3,54,22,8,16,5,3,2,6,6,6,0.01,0.07,0.03,0.11,0.945,0.31,0.06,0.04,0.21,0.845
"67f664fa00ef290432e82133","Gym Prices Leave Would-Be Climbers Grasping for an Affordable Hold",5,6,5,6,44,"flipped","Bachelor's degree in college (4-year)",-1,0,0,0,1,"Male",3,"Not at all interested,Extremely interested",20,25,15,40,20,25,15,40,5,5,6,5,3,6,0.65,0.3,0.11,0.24,0.675,0.65,0.3,0.11,0.24,0.675
"678e5caae9c26b68d7db8a40","Economic Gains From Tech Come at the Cost of Rising Wealth Inequality",7,7,7,7,16,"original","Bachelor's degree in college (4-year)",2,1,2,1.5,3,"Male",1,"Not at all interested,Extremely interested",60,5,15,20,50,7,13,30,7,5,7,7,5,4,0.25,0.1,0.11,0.04,0.875,0.35,0.2,0.09,0.06,0.825
"67cf82c15d7ad1f4d0238199","Can Climbing Outrun its Own Elitism with Inclusive Gym Pricing?",7,6,2,2,44,"original","Bachelor's degree in college (4-year)",-2,-1,-1,-1,NA,"Male",7,"Not at all interested,Extremely interested",50,5,20,25,35,15,20,30,6,6,6,2,6,7,0.35,0.15,0.16,0.04,0.825,0.5,0.2,0.16,0.14,0.75
"626976d0dfd20d6832fc92aa","Project 2025 and GOP Agenda Would Increase Poverty and Wealth Gap, Experts Say",6,7,6,7,21,"original","High school graduate (high school diploma or equivalent including GED)",-1,-1,0,-0.5,1,"Male",3,"Not at all interested,Extremely interested",50,5,20,25,50,5,15,30,7,7,2,7,7,2,0.35,0.15,0.16,0.04,0.825,0.35,0.2,0.11,0.04,0.825
"67eddf79a7c1d23c1535e17d","Dividend Payments Work: The Surprising Success of Alaska's Permanent Fund",5,5,4,4,76,"flipped","Bachelor's degree in college (4-year)",2,1,1,1,2,"Female",4,"Not at all interested,Extremely interested",4,47,30,19,4,47,30,19,5,6,4,6,6,4,0.81,0.09,0.26,0.46,0.595,0.81,0.09,0.26,0.46,0.595
"67701371beadf0bff4672b32","Conservative Black columnist speaks on inequality and social justice at Susquehanna",2,2,2,1,36,"original","High school graduate (high school diploma or equivalent including GED)",-1,-1,-1,-1,5,"Female",3,"Not at all interested,Extremely interested",60,4,12,24,65,5,10,20,6,6,5,6,6,6,0.25,0.14,0.08,0.03,0.875,0.2,0.1,0.06,0.04,0.9
"67f798166dfddf70fa270627","Choices and Circumstances: Exploring the Complexities of the Gender Pay Gap",5,5,5,5,15,"flipped","Bachelor's degree in college (4-year)",-1,-1,-1,-1,5,"Female",3,"Not at all interested,Extremely interested",50,10,15,25,40,15,20,25,5,5,4,5,5,6,0.35,0.15,0.11,0.09,0.825,0.45,0.15,0.16,0.14,0.775
"67db5621ad4dfa3eeb264e18","The Double-Edged Sword of Technological Progress: Balancing Economic Growth and Social Challenges",6,6,4,5,16,"flipped","Bachelor's degree in college (4-year)",1,1,1,1,2,"Female",3,"Not at all interested,Extremely interested",45,10,15,30,60,5,15,20,7,6,5,6,6,5,0.4,0.2,0.11,0.09,0.8,0.25,0.1,0.11,0.04,0.875
"67f212faa6132647f017ba0b","Is the US Really the Most Unequal Major Country?",4,5,4,5,23,"flipped","Master's degree",-2,2,1,1.5,3,"Male",4,"Not at all interested",26,30,26,18,35,22,29,14,6,5,6,5,6,5,0.59,0.08,0.22,0.29,0.705,0.5,0.04,0.25,0.21,0.75
"677fd8f97de41a9b7be91145","Jamie Dimon Urges Presidential Candidates to Set Aside Partisan Rhetoric and Focus on Common Ground",1,4,1,4,95,"flipped","Associate degree in college (2-year)",-1,-1,-1,-1,4,"Male",3,"Not at all interested,Extremely interested",79,1,8,12,79,1,7,13,7,7,2,7,7,2,0.0599999999999999,0.02,0.04,0,0.97,0.0599999999999999,0.03,0.03,0,0.97
"67f7ba5213be0ace31c33130","Jamie Dimon on how economic inequality fueled political polarization and what can be done",5,4,5,5,95,"original","Master's degree",2,1,2,1.5,3,"Female",3,"Not at all interested,Extremely interested",57,4,11,28,49,3,10,38,6,6,6,5,5,6,0.28,0.18,0.07,0.03,0.86,0.36,0.28,0.06,0.02,0.82
"674cd5932540f49dee9b65f5","Global Wealth Report 2024",4,4,3,3,5,"original","Some college but no degree",2,1,1,1,2,"Male",1,"Not at all interested,Extremely interested",61,9,9,21,58,5,11,26,5,4,4,5,4,4,0.24,0.11,0.05,0.08,0.88,0.27,0.16,0.07,0.04,0.865
"67d5e0560704251993215988","Black Americans Face a Critical Choice in the 2024 Election",5,6,7,7,31,"flipped","Bachelor's degree in college (4-year)",2,2,2,2,4,"Male",4,"Not at all interested,Extremely interested",82,3,4,11,60,4,14,22,6,6,6,6,6,6,0.03,0.01,0,0.02,0.985,0.25,0.12,0.1,0.03,0.875
"60e7858c8bb1e77a5eee77de","The Race Gap: How U.S. systemic racism plays out in Black lives",4,5,3,3,50,"original","High school graduate (high school diploma or equivalent including GED)",-1,-1,-1,-1,1,"Male",4,"Not at all interested,Extremely interested",70,4,11,15,63,6,12,19,6,6,5,6,5,6,0.15,0.05,0.07,0.03,0.925,0.22,0.09,0.08,0.05,0.89
"67e971874d89484dc057c317","Can Low Interest Rates Drive Inequality?",7,7,1,1,26,"original","Master's degree",2,1,1,1,3,"Female",4,"Not at all interested,Extremely interested",60,5,10,25,45,5,20,30,6,7,6,7,7,6,0.25,0.15,0.06,0.04,0.875,0.4,0.2,0.16,0.04,0.8
"670f6171756d8d3b2a73e819","Jamie Dimon Urges Presidential Candidates to Set Aside Partisan Rhetoric and Focus on Common Ground",1,4,1,4,95,"flipped","Master's degree",1,1,1,1,5,"Male",6,"Not at all interested,Extremely interested",70,5,10,15,70,5,10,15,4,3,4,5,3,4,0.15,0.05,0.06,0.04,0.925,0.15,0.05,0.06,0.04,0.925
"5ecc6ffce3ca77849333e83e","US Sees Unprecedented Wealth Growth, Outpacing Global Peers",1,4,1,2,5,"flipped","Bachelor's degree in college (4-year)",-1,0,0,0,2,"Male",2,"Not at all interested,Extremely interested",50,5,10,35,65,5,10,20,7,4,2,7,4,2,0.35,0.25,0.06,0.04,0.825,0.2,0.1,0.06,0.04,0.9
"6471243669fd3f43501ed674","The Race Gap: How U.S. systemic racism plays out in Black lives",1,4,2,4,50,"original","Associate degree in college (2-year)",1,0,0,0,2,"Female",1,"Not at all interested,Extremely interested",85,2,5,8,83,1,5,11,7,5,2,7,4,2,0,0.02,0.01,0.01,0.99,0.02,0.01,0.01,0,0.99
"5ea7514665002511e3b2da95","Bernie Sanders 2020: Is US inequality the highest?",6,7,5,5,23,"original","High school graduate (high school diploma or equivalent including GED)",-1,-1,-1,-1,2,"Male",2,"Not at all interested,Extremely interested",95,1,1,3,96,2,1,1,7,6,5,7,7,3,0.1,0.07,0.03,0,0.95,0.11,0.09,0.03,0.01,0.94
"67da00e1587b18a53e6c3b9a","Black Americans Face a Critical Choice in the 2024 Election",7,6,5,5,31,"flipped","Some college but no degree",-2,0,0,0,4,"Female",4,"Not at all interested,Extremely interested",13,25,25,37,21,30,21,28,5,4,6,4,4,5,0.72,0.27,0.21,0.24,0.64,0.64,0.18,0.17,0.29,0.68
"5a2846ceb4a5de00011af418","Conservative Author Sparks Discussion on Campus with Views on Inequality",1,1,1,1,36,"flipped","Professional degree (JD, MD)",-1,1,-1,0,5,"Female",3,"Not at all interested,Extremely interested",80,2,3,15,75,2,8,15,7,6,2,7,6,2,0.0499999999999999,0.05,0.01,0.01,0.97,0.1,0.05,0.04,0.01,0.95
"5a3bdd2c8d005a0001829f3e","Economic Gains From Tech Come at the Cost of Rising Wealth Inequality",7,7,7,7,16,"original","High school graduate (high school diploma or equivalent including GED)",-3,-1,-2,-1.5,2,"Male",2,"Not at all interested,Extremely interested",85,2,3,10,85,2,3,10,7,7,4,7,7,4,0,0,0.01,0.01,0.995,0,0,0.01,0.01,0.995
"67e18d3d9ae271b1719712c3","Conservative Black columnist speaks on inequality and social justice at Susquehanna",5,7,5,5,36,"original","Bachelor's degree in college (4-year)",2,1,1,1,5,"Female",5,"Not at all interested,Extremely interested",45,15,15,25,40,15,20,25,6,6,4,5,6,4,0.4,0.15,0.11,0.14,0.8,0.45,0.15,0.16,0.14,0.775
"610713aeac4904cc5d90e76d","Project 2025 and GOP Agenda Would Increase Poverty and Wealth Gap, Experts Say",5,7,5,5,21,"original","High school graduate (high school diploma or equivalent including GED)",-1,-1,-1,-1,3,"Male",5,"Not at all interested,Extremely interested",80,2,7,11,76,1,9,14,7,7,3,7,7,2,0.0499999999999999,0.01,0.03,0.01,0.975,0.09,0.04,0.05,0,0.955
"66ace12c42d9a67100360274","Choices and Circumstances: Exploring the Complexities of the Gender Pay Gap",5,5,3,4,15,"flipped","Bachelor's degree in college (4-year)",-2,-1,-2,-1.5,NA,"Male",2,"Not at all interested,Extremely interested",65,5,10,20,60,5,10,25,5,5,5,5,6,4,0.2,0.1,0.06,0.04,0.9,0.25,0.15,0.06,0.04,0.875
"669f0372343e26023ee5c023","Tax cuts for the wealthy only benefit the rich: debunking trickle-down economics",7,7,5,5,65,"original","Bachelor's degree in college (4-year)",-3,-2,-2,-2,5,"Female",3,"Not at all interested,Extremely interested",60,5,15,20,60,5,15,20,6,5,4,6,6,4,0.25,0.1,0.11,0.04,0.875,0.25,0.1,0.11,0.04,0.875
"676356a7bcf153d1d3e68224","Report Highlights Racial Wealth Gap in US Tax System",4,4,4,4,1,"flipped","Bachelor's degree in college (4-year)",-2,0,0,0,NA,"Female",5,"Not at all interested,Extremely interested",56,8,16,20,50,11,17,22,4,7,5,4,6,5,0.29,0.1,0.12,0.07,0.855,0.35,0.12,0.13,0.1,0.825
"66880fe9c86cfc62e8beb01d","Dividend Payments Work: The Surprising Success of Alaska's Permanent Fund",1,1,1,1,76,"flipped","Professional degree (JD, MD)",2,1,1,1,NA,"Female",3,"Not at all interested,Extremely interested",25,25,25,25,25,25,25,25,3,1,4,1,1,4,0.6,0.15,0.21,0.24,0.7,0.6,0.15,0.21,0.24,0.7
"6568b0b4e9cc3024c09286f9","Conservative Author Sparks Discussion on Campus with Views on Inequality",1,1,1,1,36,"flipped","Master's degree",-3,-2,-2,-2,1,"Male",1,"Not at all interested,Extremely interested",90,1,4,5,90,1,4,5,7,7,2,7,7,2,0.05,0.05,0,0,0.975,0.05,0.05,0,0,0.975
"659daa1ed4e13d6428103c1f","How can we understand wealth inequality across countries?",4,5,4,5,3,"original","Bachelor's degree in college (4-year)",-2,-1,-1,-1,NA,"Female",3,"Not at all interested,Extremely interested",13,28,33,26,25,23,26,26,5,4,6,6,5,5,0.72,0.16,0.29,0.27,0.64,0.6,0.16,0.22,0.22,0.7
"67775a3990c24dfe448b78bd","Can Low Interest Rates Drive Inequality?",5,5,3,4,26,"original","Master's degree",-1,0,-1,-0.5,5,"Male",2,"Not at all interested,Extremely interested",73,3,8,16,69,3,11,17,7,7,4,7,7,4,0.12,0.06,0.04,0.02,0.94,0.16,0.07,0.07,0.02,0.92
"677ab659ed36352f4c58e363","US Sees Unprecedented Wealth Growth, Outpacing Global Peers",2,6,1,5,5,"flipped","Some college but no degree",1,0,1,0.5,NA,"Male",3,"Not at all interested,Extremely interested",73,4,8,15,72,2,5,21,6,5,5,6,6,5,0.12,0.05,0.04,0.03,0.94,0.13,0.11,0.01,0.01,0.935
"6715129ec9c5aff7db36d7e7","Proposed GOP Budget Cuts Would Reduce Federal Deficit, but Carry Social Costs",3,3,5,5,21,"flipped","High school graduate (high school diploma or equivalent including GED)",-2,-1,-1,-1,3,"Male",3,"Not at all interested,Extremely interested",43,14,15,28,56,3,11,30,7,7,4,7,7,5,0.42,0.18,0.11,0.13,0.79,0.29,0.2,0.07,0.02,0.855
"67e08befff32f39b6a9f49fd","New Study Reveals Surprising Differences in Wealth Inequality Across Countries",7,6,7,5,3,"flipped","Master's degree",1,0,0,0,4,"Male",3,"Not at all interested,Extremely interested",25,25,25,25,25,25,25,25,4,4,4,4,4,4,0.6,0.15,0.21,0.24,0.7,0.6,0.15,0.21,0.24,0.7
"61107313f8a8c5d8adc23703","Despite Record Low Unemployment, Racial Employment Gap Remains a Major Challenge",4,6,5,7,34,"flipped","High school graduate (high school diploma or equivalent including GED)",-1,0,0,0,1,"Female",2,"Not at all interested,Extremely interested",53,6,8,33,65,5,9,21,5,7,4,7,7,4,0.32,0.23,0.04,0.05,0.84,0.2,0.11,0.05,0.04,0.9
"66e778dbd71f6556193bc9e5","New report exposes tax system’s role in widening racial wealth gap, calls for urgent reforms",5,6,1,6,2,"original","Some college but no degree",-1,0,-2,-1,3,"Male",3,"Not at all interested,Extremely interested",90,1,3,6,90,1,3,6,7,6,5,7,7,4,0.05,0.04,0.01,0,0.975,0.05,0.04,0.01,0,0.975
"671fe09d92ab40ec811f85a4","Proposed GOP Budget Cuts Would Reduce Federal Deficit, but Carry Social Costs",6,6,6,6,21,"flipped","Master's degree",2,1,1,1,1,"Male",5,"Not at all interested,Extremely interested",50,5,20,25,50,5,20,25,6,7,7,2,7,7,0.35,0.15,0.16,0.04,0.825,0.35,0.15,0.16,0.04,0.825
"6323781f75962af097c34b5e","Gym Prices Leave Would-Be Climbers Grasping for an Affordable Hold",3,5,1,6,44,"flipped","Associate degree in college (2-year)",-3,-2,-2,-2,2,"Male",3,"Not at all interested,Extremely interested",85,2,3,10,90,1,3,6,7,7,1,7,7,1,0,0,0.01,0.01,0.995,0.05,0.04,0.01,0,0.975
